Name                                                                         Type        File
BearerType                                                                   CodeSystem  codeSystems.fsh
BearerType                                                                   ValueSet    valueSets.fsh
BillingAdjustmentClassification                                              CodeSystem  codeSystems.fsh
BurdenClass                                                                  CodeSystem  codeSystems.fsh
BurdenClass                                                                  ValueSet    valueSets.fsh
CalculationReason                                                            CodeSystem  codeSystems.fsh
CalculationReason                                                            ValueSet    valueSets.fsh
Claim                                                                        Profile     profiles.fsh
ClassificationOfCoPayment                                                    CodeSystem  codeSystems.fsh
ClassificationOfCoPayment                                                    ValueSet    valueSets.fsh
Condition                                                                    Profile     profiles.fsh
ConfirmationCategory                                                         CodeSystem  codeSystems.fsh
ConfirmationCategory                                                         ValueSet    valueSets.fsh
ConsultationClassification                                                   CodeSystem  codeSystems.fsh
ConsultationClassification                                                   ValueSet    valueSets.fsh
CounterBurdenCategory                                                        ValueSet    valueSets.fsh
CounterBurdenClassification                                                  CodeSystem  codeSystems.fsh
Coverage                                                                     Profile     profiles.fsh
CoverageInsuredPersonNo                                                      Extension   extensions.fsh
CoverageInsuredPersonSymbol                                                  Extension   extensions.fsh
DPCOutcomeClassification                                                     CodeSystem  codeSystems.fsh
DPCRezeptCategory                                                            CodeSystem  codeSystems.fsh
DepartmentName                                                               CodeSystem  codeSystems.fsh
DepartmentName                                                               ValueSet    valueSets.fsh
DetailedSymptomClassification                                                CodeSystem  codeSystems.fsh
DetailedSymptomClassification                                                ValueSet    valueSets.fsh
Device                                                                       Profile     profiles.fsh
DiseaseNameClassification                                                    CodeSystem  codeSystems.fsh
Encounter                                                                    Profile     profiles.fsh
ExaminationAndPaymentInstitution                                             CodeSystem  codeSystems.fsh
ExaminationAndPaymentInstitution                                             ValueSet    valueSets.fsh
ExtensionClaimCommonInformation                                              Extension   extensions.fsh
ExtensionClaimComprehensiveEvaluation                                        Extension   extensions.fsh
ExtensionClaimInsurerInformation                                             Extension   extensions.fsh
ExtensionClaimPatientInformation                                             Extension   extensions.fsh
ExtensionConditionMajorDisease                                               Extension   extensions.fsh
ExtensionConditionNumberOfComorbidities                                      Extension   extensions.fsh
ExtensionConditionOutcome                                                    Extension   extensions.fsh
ExtensionMedicationDispenseRequestDate                                       Extension   extensions.fsh
ExtensionOeganizationOrganizationNo                                          Extension   extensions.fsh
ExtensionOrganizationOrganizationCategory                                    Extension   extensions.fsh
ExtensionOrganizationPrefectureNo                                            Extension   extensions.fsh
ExtensionPatientContactPosition                                              Extension   extensions.fsh
ExtensionPatientNameKana                                                     Extension   extensions.fsh
ExtensionPatientNameKanji                                                    Extension   extensions.fsh
ExtensionPatientNameRoma                                                     Extension   extensions.fsh
ExtensionProcedureQuantity                                                   Extension   extensions.fsh
ExtentionDeviceNumberOfTimes                                                 Extension   extensions.fsh
ExtentionDeviceQuantity                                                      Extension   extensions.fsh
ExtentionDeviceUnitPrice                                                     Extension   extensions.fsh
ExtentionMedicationDispenseAddition                                          Extension   extensions.fsh
ExtentionProcedureAddition                                                   Extension   extensions.fsh
ExtentionProcedureNumberOfTimes                                              Extension   extensions.fsh
Gender                                                                       CodeSystem  codeSystems.fsh
Gender                                                                       ValueSet    valueSets.fsh
Gender2                                                                      CodeSystem  codeSystems.fsh
Gender2                                                                      ValueSet    valueSets.fsh
HOT9                                                                         ValueSet    valueSets.fsh
HospitalizationClassification                                                CodeSystem  codeSystems.fsh
HospitalizationPeriodClassification                                          CodeSystem  codeSystems.fsh
HumanBodyPart                                                                CodeSystem  codeSystems.fsh
HumanBodyPart                                                                ValueSet    valueSets.fsh
ICD10                                                                        ValueSet    valueSets.fsh
InsuranceClassification                                                      CodeSystem  codeSystems.fsh
InsuranceClassification                                                      ValueSet    valueSets.fsh
JP-REZEPT-DENTAL-Mapping-for-Claim                                           Mapping     mappings.fsh
JP-REZEPT-DENTAL-Mapping-for-Coverage                                        Mapping     mappings.fsh
JP-REZEPT-DENTAL-Mapping-for-CoverageInsuredPersonSymbol                     Mapping     mappings.fsh
JP-REZEPT-DENTAL-Mapping-for-Device                                          Mapping     mappings.fsh
JP-REZEPT-DENTAL-Mapping-for-ExtensionClaimCommonInformation                 Mapping     mappings.fsh
JP-REZEPT-DENTAL-Mapping-for-ExtensionClaimInsurerInformation                Mapping     mappings.fsh
JP-REZEPT-DENTAL-Mapping-for-ExtensionClaimPatientInformation                Mapping     mappings.fsh
JP-REZEPT-DENTAL-Mapping-for-ExtensionConditionMajorDisease                  Mapping     mappings.fsh
JP-REZEPT-DENTAL-Mapping-for-ExtensionConditionNumberOfComorbidities         Mapping     mappings.fsh
JP-REZEPT-DENTAL-Mapping-for-ExtensionConditionOutcome                       Mapping     mappings.fsh
JP-REZEPT-DENTAL-Mapping-for-ExtensionOeganizationOrganizationNo             Mapping     mappings.fsh
JP-REZEPT-DENTAL-Mapping-for-ExtensionOrganizationOrganizationCategory       Mapping     mappings.fsh
JP-REZEPT-DENTAL-Mapping-for-ExtensionOrganizationPrefectureNo               Mapping     mappings.fsh
JP-REZEPT-DENTAL-Mapping-for-ExtensionProcedureQuantity                      Mapping     mappings.fsh
JP-REZEPT-DENTAL-Mapping-for-ExtentionDeviceNumberOfTimes                    Mapping     mappings.fsh
JP-REZEPT-DENTAL-Mapping-for-ExtentionDeviceQuantity                         Mapping     mappings.fsh
JP-REZEPT-DENTAL-Mapping-for-ExtentionDeviceUnitPrice                        Mapping     mappings.fsh
JP-REZEPT-DENTAL-Mapping-for-ExtentionProcedureAddition                      Mapping     mappings.fsh
JP-REZEPT-DENTAL-Mapping-for-ExtentionProcedureNumberOfTimes                 Mapping     mappings.fsh
JP-REZEPT-DENTAL-Mapping-for-Organization                                    Mapping     mappings.fsh
JP-REZEPT-DENTAL-Mapping-for-Patient                                         Mapping     mappings.fsh
JP-REZEPT-DENTAL-Mapping-for-Procedure                                       Mapping     mappings.fsh
JP-REZEPT-DPC-Mapping-for-Claim                                              Mapping     mappings.fsh
JP-REZEPT-DPC-Mapping-for-Coverage                                           Mapping     mappings.fsh
JP-REZEPT-DPC-Mapping-for-CoverageInsuredPersonSymbol                        Mapping     mappings.fsh
JP-REZEPT-DPC-Mapping-for-Device                                             Mapping     mappings.fsh
JP-REZEPT-DPC-Mapping-for-ExtensionClaimCommonInformation                    Mapping     mappings.fsh
JP-REZEPT-DPC-Mapping-for-ExtensionClaimComprehensiveEvaluation              Mapping     mappings.fsh
JP-REZEPT-DPC-Mapping-for-ExtensionClaimInsurerInformation                   Mapping     mappings.fsh
JP-REZEPT-DPC-Mapping-for-ExtensionClaimPatientInformation                   Mapping     mappings.fsh
JP-REZEPT-DPC-Mapping-for-ExtensionConditionMajorDisease                     Mapping     mappings.fsh
JP-REZEPT-DPC-Mapping-for-ExtensionConditionOutcome                          Mapping     mappings.fsh
JP-REZEPT-DPC-Mapping-for-ExtensionOeganizationOrganizationNo                Mapping     mappings.fsh
JP-REZEPT-DPC-Mapping-for-ExtensionOrganizationOrganizationCategory          Mapping     mappings.fsh
JP-REZEPT-DPC-Mapping-for-ExtensionOrganizationPrefectureNo                  Mapping     mappings.fsh
JP-REZEPT-DPC-Mapping-for-ExtensionProcedureQuantity                         Mapping     mappings.fsh
JP-REZEPT-DPC-Mapping-for-ExtentionDeviceNumberOfTimes                       Mapping     mappings.fsh
JP-REZEPT-DPC-Mapping-for-ExtentionDeviceQuantity                            Mapping     mappings.fsh
JP-REZEPT-DPC-Mapping-for-ExtentionDeviceUnitPrice                           Mapping     mappings.fsh
JP-REZEPT-DPC-Mapping-for-ExtentionProcedureNumberOfTimes                    Mapping     mappings.fsh
JP-REZEPT-DPC-Mapping-for-Organization                                       Mapping     mappings.fsh
JP-REZEPT-DPC-Mapping-for-Patient                                            Mapping     mappings.fsh
JP-REZEPT-DPC-Mapping-for-Procedure                                          Mapping     mappings.fsh
JP-REZEPT-MEDICAL-Mapping-for-Claim                                          Mapping     mappings.fsh
JP-REZEPT-MEDICAL-Mapping-for-Coverage                                       Mapping     mappings.fsh
JP-REZEPT-MEDICAL-Mapping-for-CoverageInsuredPersonSymbol                    Mapping     mappings.fsh
JP-REZEPT-MEDICAL-Mapping-for-Device                                         Mapping     mappings.fsh
JP-REZEPT-MEDICAL-Mapping-for-ExtensionClaimCommonInformation                Mapping     mappings.fsh
JP-REZEPT-MEDICAL-Mapping-for-ExtensionClaimComprehensiveEvaluation          Mapping     mappings.fsh
JP-REZEPT-MEDICAL-Mapping-for-ExtensionClaimInsurerInformation               Mapping     mappings.fsh
JP-REZEPT-MEDICAL-Mapping-for-ExtensionClaimPatientInformation               Mapping     mappings.fsh
JP-REZEPT-MEDICAL-Mapping-for-ExtensionConditionMajorDisease                 Mapping     mappings.fsh
JP-REZEPT-MEDICAL-Mapping-for-ExtensionConditionOutcome                      Mapping     mappings.fsh
JP-REZEPT-MEDICAL-Mapping-for-ExtensionOeganizationOrganizationNo            Mapping     mappings.fsh
JP-REZEPT-MEDICAL-Mapping-for-ExtensionOrganizationOrganizationCategory      Mapping     mappings.fsh
JP-REZEPT-MEDICAL-Mapping-for-ExtensionOrganizationPrefectureNo              Mapping     mappings.fsh
JP-REZEPT-MEDICAL-Mapping-for-ExtensionProcedureQuantity                     Mapping     mappings.fsh
JP-REZEPT-MEDICAL-Mapping-for-ExtentionDeviceNumberOfTimes                   Mapping     mappings.fsh
JP-REZEPT-MEDICAL-Mapping-for-ExtentionDeviceQuantity                        Mapping     mappings.fsh
JP-REZEPT-MEDICAL-Mapping-for-ExtentionDeviceUnitPrice                       Mapping     mappings.fsh
JP-REZEPT-MEDICAL-Mapping-for-ExtentionProcedureNumberOfTimes                Mapping     mappings.fsh
JP-REZEPT-MEDICAL-Mapping-for-Organization                                   Mapping     mappings.fsh
JP-REZEPT-MEDICAL-Mapping-for-Patient                                        Mapping     mappings.fsh
JP-REZEPT-MEDICATION-MASTER-Mapping                                          Mapping     mappings.fsh
JP-REZEPT-MEDICATION-Mappi                                                   Mapping     mappings.fsh
JP-REZEPT-MEDICATION-Mapping-for-Claim                                       Mapping     mappings.fsh
JP-REZEPT-MEDICATION-Mapping-for-Coverage                                    Mapping     mappings.fsh
JP-REZEPT-MEDICATION-Mapping-for-CoverageInsuredPersonSymbol                 Mapping     mappings.fsh
JP-REZEPT-MEDICATION-Mapping-for-Device                                      Mapping     mappings.fsh
JP-REZEPT-MEDICATION-Mapping-for-ExtensionClaimCommonInformation             Mapping     mappings.fsh
JP-REZEPT-MEDICATION-Mapping-for-ExtensionClaimInsurerInformation            Mapping     mappings.fsh
JP-REZEPT-MEDICATION-Mapping-for-ExtensionClaimPatientInformation            Mapping     mappings.fsh
JP-REZEPT-MEDICATION-Mapping-for-ExtensionMedicationDispenseRequestDate      Mapping     mappings.fsh
JP-REZEPT-MEDICATION-Mapping-for-ExtensionOeganizationOrganizationNo         Mapping     mappings.fsh
JP-REZEPT-MEDICATION-Mapping-for-ExtensionOrganizationOrganizationCategory   Mapping     mappings.fsh
JP-REZEPT-MEDICATION-Mapping-for-ExtensionOrganizationPrefectureNo           Mapping     mappings.fsh
JP-REZEPT-MEDICATION-Mapping-for-ExtensionProcedureQuantity                  Mapping     mappings.fsh
JP-REZEPT-MEDICATION-Mapping-for-ExtentionDeviceNumberOfTimes                Mapping     mappings.fsh
JP-REZEPT-MEDICATION-Mapping-for-ExtentionDeviceQuantity                     Mapping     mappings.fsh
JP-REZEPT-MEDICATION-Mapping-for-ExtentionDeviceUnitPrice                    Mapping     mappings.fsh
JP-REZEPT-MEDICATION-Mapping-for-ExtentionMedicationDispenseAddition         Mapping     mappings.fsh
JP-REZEPT-MEDICATION-Mapping-for-ExtentionProcedureNumberOfTimes             Mapping     mappings.fsh
JP-REZEPT-MEDICATION-Mapping-for-MedicationDispense                          Mapping     mappings.fsh
JP-REZEPT-MEDICATION-Mapping-for-Patient                                     Mapping     mappings.fsh
JP-REZEPT-MEDICATION-Mapping-for-Procedure                                   Mapping     mappings.fsh
JP-REZEPT-MEMBERS-Mapping-for-Coverage                                       Mapping     mappings.fsh
JP-REZEPT-MEMBERS-Mapping-for-CoverageInsuredPersonSymbol                    Mapping     mappings.fsh
JP-REZEPT-MEMBERS-Mapping-for-Patient                                        Mapping     mappings.fsh
JP-SPECIFIC-HEALTH-CHECKUPS-Mapping-for-ExtensionOeganizationOrganizationNo  Mapping     mappings.fsh
JP-SPECIFIC-HEALTH-CHECKUPS-Mapping-for-ExtensionOrganizationPrefectureNo    Mapping     mappings.fsh
JP-SPECIFIC-HEALTH-CHECKUPS-Mapping-for-Organization                         Mapping     mappings.fsh
JP-SPECIFIC-HEALTH-CHECKUPS-Mapping-for-Patient                              Mapping     mappings.fsh
JP-SPECIFIC-HEALTH-GUIDANCE-Mapping-for-ExtensionOeganizationOrganizationNo  Mapping     mappings.fsh
JP-SPECIFIC-HEALTH-GUIDANCE-Mapping-for-ExtensionOrganizationPrefectureNo    Mapping     mappings.fsh
JP-SPECIFIC-HEALTH-GUIDANCE-Mapping-for-Organization                         Mapping     mappings.fsh
JP-SPECIFIC-HEALTH-GUIDANCE-Mapping-for-Patient                              Mapping     mappings.fsh
JapanState                                                                   CodeSystem  codeSystems.fsh
JapanState                                                                   ValueSet    valueSets.fsh
JobReason                                                                    CodeSystem  codeSystems.fsh
JobReason                                                                    ValueSet    valueSets.fsh
MainIllness                                                                  CodeSystem  codeSystems.fsh
MainIllness                                                                  ValueSet    valueSets.fsh
MedicalCare                                                                  CodeSystem  codeSystems.fsh
MedicalIdentification                                                        CodeSystem  codeSystems.fsh
MedicalIdentification                                                        ValueSet    valueSets.fsh
MedicalPractice                                                              ValueSet    valueSets.fsh
MedicalPractice                                                              ValueSet    valueSets.fsh
MedicalTreatment                                                             CodeSystem  codeSystems.fsh
MedicalTreatment                                                             ValueSet    valueSets.fsh
Medication                                                                   Profile     profiles.fsh
MedicationAdministration                                                     Profile     profiles.fsh
MedicationDispense                                                           Profile     profiles.fsh
OrganDonationClassification                                                  CodeSystem  codeSystems.fsh
OrganDonationClassification                                                  ValueSet    valueSets.fsh
OrganDonationMedicalInstitutionClassification                                CodeSystem  codeSystems.fsh
OrganDonationMedicalInstitutionClassification                                ValueSet    valueSets.fsh
OrganDonorReceiptType                                                        CodeSystem  codeSystems.fsh
OrganDonorReceiptType                                                        ValueSet    valueSets.fsh
Organization                                                                 Profile     profiles.fsh
OutcomeClassification                                                        CodeSystem  codeSystems.fsh
OutcomeClassification                                                        ValueSet    valueSets.fsh
Overnight                                                                    CodeSystem  codeSystems.fsh
P-REZEPT-MEDICAL-Mapping                                                     Mapping     mappings.fsh
Patient                                                                      Profile     profiles.fsh
PatientStatus                                                                CodeSystem  codeSystems.fsh
PatientStatus                                                                ValueSet    valueSets.fsh
Procedure                                                                    Profile     profiles.fsh
ReliefCategory                                                               CodeSystem  codeSystems.fsh
ReliefCategory                                                               ValueSet    valueSets.fsh
RezeptCategory                                                               ValueSet    valueSets.fsh
RezeptSpecialInstruction                                                     ValueSet    valueSets.fsh
RezeptSpecialInstructions                                                    CodeSystem  codeSystems.fsh
RezeptType                                                                   CodeSystem  codeSystems.fsh
RezeptType                                                                   ValueSet    valueSets.fsh
SpecificDisease                                                              CodeSystem  codeSystems.fsh
SpecificDisease                                                              ValueSet    valueSets.fsh
SpecificEquipment                                                            ValueSet    valueSets.fsh
SpecificEquipmentUnit                                                        CodeSystem  codeSystems.fsh
SpecificEquipmentUnit                                                        ValueSet    valueSets.fsh
SummaryClassification                                                        CodeSystem  codeSystems.fsh
WardDivision                                                                 CodeSystem  codeSystems.fsh
WardDivision                                                                 ValueSet    valueSets.fsh
rezept-dpc-server                                                            Instance    instances.fsh
